기업,티커,제목,본문요약,날짜,3일수익률,감성레이블,거래신호
네이버,035420.KS,최대 매출 네이버-숨고르는 카카오...2분기 실적 엇갈린다 - 전자신문,최대 매출 네이버-숨고르는 카카오...2분기 실적 엇갈린다전자신문,2025-07-27 07:00:00,-0.21,중립,관망
네이버,035420.KS,"“AI가 이끈 사상 최대 실적” 네이버, 3분기 영업이익 5,706억 원 돌파 - 엠투데이","“AI가 이끈 사상 최대 실적” 네이버, 3분기 영업이익 5,706억 원 돌파엠투데이",2025-11-06 08:00:00,-0.38,중립,관망
네이버,035420.KS,2분기 실적 희비⋯'호실적 기대' 네이버 vs '조정 전망' 카카오 - 아이뉴스24,2분기 실적 희비⋯'호실적 기대' 네이버 vs '조정 전망' 카카오아이뉴스24,2025-07-21 07:00:00,-5.42,부정,매도
네이버,035420.KS,"네카오, 2분기도 실적 희비 예상···하반기 AI 반등 노린다 - 서울파이낸스","네카오, 2분기도 실적 희비 예상···하반기 AI 반등 노린다서울파이낸스",2025-08-04 07:00:00,1.29,중립,관망
네이버,035420.KS,쿠팡과 네이버의 쌍끌이 실적…이커머스 양강구도 계속될까 - 노컷뉴스,쿠팡과 네이버의 쌍끌이 실적…이커머스 양강구도 계속될까노컷뉴스,2025-11-06 08:00:00,-0.38,중립,관망
네이버,035420.KS,"""AI로 플랫폼 경쟁력 강화"" 네이버 2Q 실적 '순항'…영업익 5216억 '전년比 10.3%↑' [종합] - 파이낸셜포스트","""AI로 플랫폼 경쟁력 강화"" 네이버 2Q 실적 '순항'…영업익 5216억 '전년比 10.3%↑' [종합]파이낸셜포스트",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"네이버, 1분기 실적 순항…매출 10.3% 상승한 2조7천868억원(종합2보) - 연합뉴스","네이버, 1분기 실적 순항…매출 10.3% 상승한 2조7천868억원(종합2보)연합뉴스",2025-05-09 07:00:00,0.1,중립,관망
네이버,035420.KS,네이버 실적 기대감 높은데 카카오는 글쎄…전망 갈린 이유는 - 더팩트,네이버 실적 기대감 높은데 카카오는 글쎄…전망 갈린 이유는더팩트,2025-05-08 07:00:00,-0.26,중립,관망
네이버,035420.KS,"네이버 실적 비결 '커머스'···최수연 ""거래액 두자릿수 성장 자신""(종합) - 뉴스웨이","네이버 실적 비결 '커머스'···최수연 ""거래액 두자릿수 성장 자신""(종합)뉴스웨이",2025-05-09 07:00:00,0.1,중립,관망
네이버,035420.KS,"네이버·카카오, 2분기 역대급 실적···하반기엔 'AI 혁신' 본격화 - 뉴스웨이","네이버·카카오, 2분기 역대급 실적···하반기엔 'AI 혁신' 본격화뉴스웨이",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"네카오, 1분기 실적 희비 엇갈려…하반기 성장 키는 'AI' - 지디넷코리아","네카오, 1분기 실적 희비 엇갈려…하반기 성장 키는 'AI'지디넷코리아",2025-04-29 07:00:00,1.32,중립,관망
네이버,035420.KS,"네이버·카카오, 내달 2분기 실적 발표...AI 사업에 희비 엇갈릴 듯 - 이코노믹데일리","네이버·카카오, 내달 2분기 실적 발표...AI 사업에 희비 엇갈릴 듯이코노믹데일리",2025-07-29 07:00:00,-3.43,부정,매도
네이버,035420.KS,2025년 1분기 실적으로 네이버 이해하기 - 바이라인네트워크,2025년 1분기 실적으로 네이버 이해하기바이라인네트워크,2025-05-12 07:00:00,-0.53,중립,관망
네이버,035420.KS,"AI 속도가 갈랐다?...네이버-카카오, 1분기 실적 '희비' 전망 - 디지털투데이","AI 속도가 갈랐다?...네이버-카카오, 1분기 실적 '희비' 전망디지털투데이",2025-04-14 07:00:00,0.49,중립,관망
네이버,035420.KS,네이버·카카오 2분기 실적 '확연한 차이' 왜…AI서비스 전략 격차에 주목 - mstoday.co.kr,네이버·카카오 2분기 실적 '확연한 차이' 왜…AI서비스 전략 격차에 주목mstoday.co.kr,2025-07-15 07:00:00,-3.01,부정,매도
네이버,035420.KS,네이버의 '3중 전략'... AI 검색·커머스 앱·해외 진출로 고성장 견인 - 네이버 프리미엄콘텐츠,네이버의 '3중 전략'... AI 검색·커머스 앱·해외 진출로 고성장 견인네이버 프리미엄콘텐츠,2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,2분기 실적 전망 엇갈린 네이버·카카오…AI 전략 주목 - 더팩트,2분기 실적 전망 엇갈린 네이버·카카오…AI 전략 주목더팩트,2025-07-23 07:00:00,1.73,중립,관망
네이버,035420.KS,네이버는 기대 카카오는 걱정?…엇갈린 실적 전망 - 서울경제TV,네이버는 기대 카카오는 걱정?…엇갈린 실적 전망서울경제TV,2025-07-29 07:00:00,-3.43,부정,매도
네이버,035420.KS,"네이버파이낸셜-두나무 포괄적 주식교환, 나신평 '네이버 실적개선·신사업시너지 기대' - 네이트","네이버파이낸셜-두나무 포괄적 주식교환, 나신평 '네이버 실적개선·신사업시너지 기대'네이트",2025-12-02 08:00:00,2.67,긍정,매수
네이버,035420.KS,"한미반도체 주가, HBM 수혜 받으며 2분기 최대실적!! : 네이버 블로그 - Naver Blog","한미반도체 주가, HBM 수혜 받으며 2분기 최대실적!! : 네이버 블로그Naver Blog",2025-08-01 07:00:00,1.56,중립,관망
네이버,035420.KS,"네이버·카카오, 3분기 ‘실적 반등’ 전망…AI 신사업이 내년 성장 모멘텀 - 이투데이","네이버·카카오, 3분기 ‘실적 반등’ 전망…AI 신사업이 내년 성장 모멘텀이투데이",2025-10-17 07:00:00,0.0,중립,관망
네이버,035420.KS,'분기 최대 실적' 네이버…AI 전략 기대감에 목표주가 ↑ [줍줍 리포트] - 서울경제,'분기 최대 실적' 네이버…AI 전략 기대감에 목표주가 ↑ [줍줍 리포트]서울경제,2025-11-06 08:00:00,-0.38,중립,관망
네이버,035420.KS,"네이버, 사상 첫 분기 매출 3조원 전망···성장성엔 우려 목소리 - 서울파이낸스","네이버, 사상 첫 분기 매출 3조원 전망···성장성엔 우려 목소리서울파이낸스",2025-10-23 07:00:00,4.33,긍정,매수
네이버,035420.KS,"네이버 엔터프라이즈 부문, 공공 AI·라인웍스 성장에 실적 '방긋'…매출 5.8%↑ - 지디넷코리아","네이버 엔터프라이즈 부문, 공공 AI·라인웍스 성장에 실적 '방긋'…매출 5.8%↑지디넷코리아",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"네이버, AI 접목으로 역대 최대 실적…""피지컬AI 공략 박차"" - 뉴스1","네이버, AI 접목으로 역대 최대 실적…""피지컬AI 공략 박차""뉴스1",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,AI가 끌어올린 빅테크 실적… ‘네카오’ 역대급 성과 - 대한경제,AI가 끌어올린 빅테크 실적… ‘네카오’ 역대급 성과대한경제,2025-11-10 08:00:00,2.12,긍정,매수
네이버,035420.KS,카카오뱅크·페이 실적 역대 최대… 두나무 업은 네이버페이도 펄펄 - 서울신문,카카오뱅크·페이 실적 역대 최대… 두나무 업은 네이버페이도 펄펄서울신문,2025-11-06 08:00:00,-0.38,중립,관망
네이버,035420.KS,"네이버·카카오, 2분기 실적 발표 앞두고 기대감 ′UP′…′신사업 모멘텀′ 주목 - 메가경제","네이버·카카오, 2분기 실적 발표 앞두고 기대감 ′UP′…′신사업 모멘텀′ 주목메가경제",2025-07-03 07:00:00,1.98,중립,관망
네이버,035420.KS,"네이버, 3분기 역대 최대 실적… 분기 매출 3조 돌파 - IT조선","네이버, 3분기 역대 최대 실적… 분기 매출 3조 돌파IT조선",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,"네이버, 분기 매출 3조 돌파…AI로 실적 가속 - 대한데일리","네이버, 분기 매출 3조 돌파…AI로 실적 가속대한데일리",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,"네이버, 사상 최대 매출…대화형 AI 검색·쇼핑 에이전트로 플랫폼 고도화 - mstoday.co.kr","네이버, 사상 최대 매출…대화형 AI 검색·쇼핑 에이전트로 플랫폼 고도화mstoday.co.kr",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"""검색·커머스·핀테크·콘텐츠 다 잘했다""…네이버, 매출·영업이익 두 자릿수 성장 - 한국일보","""검색·커머스·핀테크·콘텐츠 다 잘했다""…네이버, 매출·영업이익 두 자릿수 성장한국일보",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"'역대최대' 영업이익 낸 네이버…""GPU에 1조 이상 투자""(종합) - 노컷뉴스","'역대최대' 영업이익 낸 네이버…""GPU에 1조 이상 투자""(종합)노컷뉴스",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,"네이버, 2분기 매출 2조 9151억원·영업이익 5216억원 - 웹이코노미","네이버, 2분기 매출 2조 9151억원·영업이익 5216억원웹이코노미",2025-08-10 07:00:00,0.67,중립,관망
네이버,035420.KS,"네이버, 3분기 매출 첫 3조원 돌파… 영업익도 ‘역대 최대’ - industrynews.co.kr","네이버, 3분기 매출 첫 3조원 돌파… 영업익도 ‘역대 최대’industrynews.co.kr",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,"네이버, 3분기 영업익 5천706억원...전년비 8.6%↑ - 지디넷코리아","네이버, 3분기 영업익 5천706억원...전년비 8.6%↑지디넷코리아",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,"날으는 네이버, 추격하는 카카오···승부수는 'AI 에이전트' - 서울파이낸스","날으는 네이버, 추격하는 카카오···승부수는 'AI 에이전트'서울파이낸스",2026-01-12 08:00:00,-3.13,부정,매도
네이버,035420.KS,"네이버 3분기 매출 3조 넘어서, 영업이익 5706억으로 역대 최대 - 비즈니스포스트","네이버 3분기 매출 3조 넘어서, 영업이익 5706억으로 역대 최대비즈니스포스트",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,'韓 7대 유통사' 다 합쳐도 네이버 못 넘었다…유통 신흥 강자 등극 - 뉴스1,'韓 7대 유통사' 다 합쳐도 네이버 못 넘었다…유통 신흥 강자 등극뉴스1,2025-11-14 08:00:00,-1.97,중립,관망
네이버,035420.KS,"네이버 2분기 영업이익 5,216억 원…10% 넘게 증가 - KBS 뉴스","네이버 2분기 영업이익 5,216억 원…10% 넘게 증가KBS 뉴스",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"네이버·카카오, 커머스·광고로 3분기 나란히 성장 - 지디넷코리아","네이버·카카오, 커머스·광고로 3분기 나란히 성장지디넷코리아",2025-10-22 07:00:00,-1.76,중립,관망
네이버,035420.KS,"'12조' 네이버, '8조' 카카오...인터넷 투톱, 지난해 일냈다 - v.daum.net","'12조' 네이버, '8조' 카카오...인터넷 투톱, 지난해 일냈다v.daum.net",2026-01-19 06:36:44,3.15,긍정,매수
네이버,035420.KS,"네이버·카카오, 올해 ‘AI 에이전트’에 승부 건다 - 에너지경제신문 모바일","네이버·카카오, 올해 ‘AI 에이전트’에 승부 건다에너지경제신문 모바일",2026-01-19 09:05:58,3.15,긍정,매수
네이버,035420.KS,"네이버, 3분기 영업이익 역대 최대…전 부문 고르게 성장 - 머니투데이","네이버, 3분기 영업이익 역대 최대…전 부문 고르게 성장머니투데이",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,네이버 2분기 영업이익 5216억원… 작년 동기比 10.3%↑ - industrynews.co.kr,네이버 2분기 영업이익 5216억원… 작년 동기比 10.3%↑industrynews.co.kr,2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,네이버 영업이익 5216억… 이해진 컴백효과 ‘합격점’ - 문화일보,네이버 영업이익 5216억… 이해진 컴백효과 ‘합격점’문화일보,2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,네이버 2분기 영업이익 5천216억원…10% 넘게 증가(종합) - 연합뉴스,네이버 2분기 영업이익 5천216억원…10% 넘게 증가(종합)연합뉴스,2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"네이버, 3분기 매출 3조 첫 돌파…영업이익 '역대 최대' 기록 - 포인트경제","네이버, 3분기 매출 3조 첫 돌파…영업이익 '역대 최대' 기록포인트경제",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,"‘매출 10조 시대' 네이버, 여전히 초우량 성장주인가? [Z-스코어 기업가치 바로보기] - 한국금융신문","‘매출 10조 시대' 네이버, 여전히 초우량 성장주인가? [Z-스코어 기업가치 바로보기]한국금융신문",2026-01-11 20:00:00,-3.13,부정,매도
네이버,035420.KS,"[속보] 네이버, 3분기 매출·영업이익 역대 최고…AI 집중 전략 빛 봤다 - 한국일보","[속보] 네이버, 3분기 매출·영업이익 역대 최고…AI 집중 전략 빛 봤다한국일보",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,네이버 25년 1분기 영업이익 5053억원…전년 대비 15% 증가 - 플래텀(Platum),네이버 25년 1분기 영업이익 5053억원…전년 대비 15% 증가플래텀(Platum),2025-05-09 07:00:00,0.1,중립,관망
네이버,035420.KS,"네이버·카카오, AI와 함께 매출액 20조 시대 연다 - 머니투데이","네이버·카카오, AI와 함께 매출액 20조 시대 연다머니투데이",2026-01-14 08:00:00,-8.29,부정,매도
네이버,035420.KS,3분기 대박 난 네이버·카카오···‘AI 에이전트’ 놓고 '격돌' - 시사저널e,3분기 대박 난 네이버·카카오···‘AI 에이전트’ 놓고 '격돌'시사저널e,2025-11-09 08:00:00,2.12,긍정,매수
네이버,035420.KS,"매출은 쿠팡이 4배 많은데 이익은 네이버보다 2배 적어, 왜? - 머니투데이","매출은 쿠팡이 4배 많은데 이익은 네이버보다 2배 적어, 왜?머니투데이",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,"네이버, 3분기 영업이익 5천706억원 기록…전년 동기比 8.6% 성장 - 파이낸셜신문","네이버, 3분기 영업이익 5천706억원 기록…전년 동기比 8.6% 성장파이낸셜신문",2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,"네이버, 작년 매출 10조원 넘어...영업익 32.9%↑ - 지디넷코리아","네이버, 작년 매출 10조원 넘어...영업익 32.9%↑지디넷코리아",2025-02-07 08:00:00,-0.22,중립,관망
네이버,035420.KS,"네이버, AI 기반 개편에 2분기 영업이익 10.3%↑…전 사업 안정적 성장 - 서울신문","네이버, AI 기반 개편에 2분기 영업이익 10.3%↑…전 사업 안정적 성장서울신문",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"네이버, 3분기 매출 3조 1,381억 원…영업이익 5,706억 원 역대 최대 - 웹이코노미","네이버, 3분기 매출 3조 1,381억 원…영업이익 5,706억 원 역대 최대웹이코노미",2025-11-06 08:00:00,-0.38,중립,관망
네이버,035420.KS,네이버 2분기 영업이익 5216억원…“연내 ‘AI 쇼핑 비서’ 출시” - 한겨레,네이버 2분기 영업이익 5216억원…“연내 ‘AI 쇼핑 비서’ 출시”한겨레,2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,"네이버, 2분기 영업익 5216억···전년比 10.3%↑ - 시사저널e","네이버, 2분기 영업익 5216억···전년比 10.3%↑시사저널e",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,'AI 성장'의 힘···네이버·카카오 사상 최대 실적 전망 - 네이트,'AI 성장'의 힘···네이버·카카오 사상 최대 실적 전망네이트,2026-01-19 02:14:00,3.15,긍정,매수
네이버,035420.KS,"네이버, 2분기에도 커머스 두 자릿수 성장…영업이익 10.3% 늘어 - 뉴스1","네이버, 2분기에도 커머스 두 자릿수 성장…영업이익 10.3% 늘어뉴스1",2025-08-08 07:00:00,-1.96,중립,관망
네이버,035420.KS,네이버 3분기 매출 3조1천억원…영업익 역대 최대(종합) - 연합뉴스,네이버 3분기 매출 3조1천억원…영업익 역대 최대(종합)연합뉴스,2025-11-05 08:00:00,-6.64,부정,매도
네이버,035420.KS,‘굳건한 네이버’ 2분기 영업이익 5216억원…전년比 10.3%↑ - 월간조선,‘굳건한 네이버’ 2분기 영업이익 5216억원…전년比 10.3%↑월간조선,2025-08-08 07:00:00,-1.96,중립,관망
